금융회사명,금융상품명,가입방법,만기후이자율,우대조건,가입제한,가입대상,최고한도,저축금리유형명,저축금리,최고우대금리,id
우리은행,우리SUPER주거래적금,"영업점,인터넷,스마트폰,전화(텔레뱅킹)","만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기적금 금리","1. 아래 각 항(가, 나)의 조건을 충족하는 경우 합산 최대 연 1.9%p 우대
가. 우리은행을 처음 거래하시는 고객 : 연 1.0%p
나. 거래실적 인정기간 동안 아래 거래실적을 계약기간별 필수기간(1년 : 6개월, 2년 : 12개월, 3년 : 18개월)이상 충족하는 경우 최대 연 0.9%p",1,실명의 개인,,단리,2.75,4.65,3001
우리은행,WON적금,"스마트폰,전화(텔레뱅킹)","만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기적금 금리","1. 아래 각 항(가, 나)의 조건을 충족하는 경우 합산 최대 연 0.2%p 우대
가. 이 적금을 우리꿈통장, WON통장에 연결하여 가입하는 경우 : 0.1%p
나. 우리 오픈뱅킹 서비스에 타행계좌가 등록되어 있는 경우 : 연 0.1%p",1,실명의 개인,,단리,4,4.2,3002
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,1,개인(개인사업자 포함),10000000,단리,3.45,3.45,3003
대구은행,내손안에 적금,스마트폰,"만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.55%p
 - 대구은행 인터넷뱅킹,스마트뱅킹을 통하여 최초로 적립식예금 가입 시 : 연0.20%p
 - 상품 가입 전 최근 3개월 이내 대구은행 인터넷,스마트 뱅킹을 통한 이체거래 3회 이상 : 연0.10%p
- 상품 가입 전 수수료우대 통장 보유 고객 : 연0.20%p
* 상품을 스마트뱅킹을 통해 가입 시 : 연0.05%p",1,실명의 개인,1000000,단리,3.46,4.01,3004
대구은행,영플러스적금,"영업점,인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.55%p
- 상품 가입 전 영플러스통장 보유 또는 재예치일 기준 영플러스통장 전월 평잔 10만원 이상 : 연0.10%p
- 예금기간 중 입금횟수 10회 이상 : 연0.10%p
- 입학 및 졸업 축하금리 : 연0.30%p
*상품을 인터넷/스마트뱅크를 통해 가입시 우대 : 연0.05%p",3,만 29세 이하 개인,500000,단리,3.66,4.21,3005
대구은행,내가만든 보너스적금,"영업점,인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리:연0.80%p
 -비대면 채널로 신규:연0.20%p
 -상품 가입 전 마케팅활용[개인(신용)정보,수집,이용동의] 전체 동의:연0.20%p
(계약기간 1년인 경우 만기일 기준)
 -대구은행 계좌로 자동이체 8회 이상 입금:연0.20%p
 -원금 합계 100만원이상:연0.10%p 또는 원금합계 200만원이상:연0.20%p",1,실명의 개인,200000,단리,3.05,3.85,3006
대구은행,IM스마트적금,"인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.45%p
- 가입일로부터 3개월 이내 1가지 이상 요건 충족시 : 연0.20%p
① 대구은행 주택청약종합저축 보유
② 대구은행 신용(체크)카드 결제실적 보유
- 전체 계약월수 중 1/2이상 DGB대구은행 계좌에서 자동이체 납입 시 : 연0.20%p
* 상품을 인터넷/스마트뱅크를 통해 가입시 우대 : 연0.05%p",1,실명의 개인,1000000,단리,3.55,4,3007
부산은행,펫 적금,"영업점,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 6개월제 최대 0.55%, 12개월제 최대 0.90%",1,실명의 개인고객(1인 1계좌),500000,단리,3,3.55,3008
부산은행,펫 적금,"영업점,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 6개월제 최대 0.55%, 12개월제 최대 0.90%",1,실명의 개인고객(1인 1계좌),500000,단리,3.1,3.65,3009
부산은행,"저탄소 실천
적금","영업점,인터넷,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","조건 달성여부에 따라 우대금리 적용
*개인형 우대이율: 최대0.4%
*기업형(개인사업자 및 법인)우대이율: 최대0.4%",1,제한없음,10000000,단리,3.05,3.45,3010
